win,first_blood,first_tower,first_inhibitor,first_baron,first_dragon,first_rift_herald,tower_kills_team_1,inhibitor_kills_team_1,baron_kills_team_1,dragon_kills_team_1,vilemaw_kills_team_1,rift_herald_kills_team_1,tower_kills_team_2,inhibitor_kills_team_2,baron_kills_team_2,dragon_kills_team_2,vilemaw_kills_team_2,rift_herald_kills_team_2,kills_top_team_1,assists_top_team_1,deaths_top_team_1,gold_earned_20m_top_team_1,cs_20m_top_team_1,xp_20m_top_team_1,damege_taken_20m_top_team_1,kills_middle_team_1,assists_middle_team_1,deaths_middle_team_1,gold_earned_20m_middle_team_1,cs_20m_middle_team_1,xp_20m_middle_team_1,damege_taken_20m_middle_team_1,kills_jungle_team_1,assists_jungle_team_1,deaths_jungle_team_1,gold_earned_20m_jungle_team_1,cs_20m_jungle_team_1,xp_20m_jungle_team_1,damege_taken_20m_jungle_team_1,kills_bottom_duo_support_team_1,assists_bottom_duo_support_team_1,deaths_bottom_duo_support_team_1,gold_earned_20m_bottom_duo_support_team_1,cs_20m_bottom_duo_support_team_1,xp_20m_bottom_duo_support_team_1,damege_taken_20m_bottom_duo_support_team_1,kills_bottom_duo_carry_team_1,assists_bottom_duo_carry_team_1,deaths_bottom_duo_carry_team_1,gold_earned_20m_bottom_duo_carry_team_1,cs_20m_bottom_duo_carry_team_1,xp_20m_bottom_duo_carry_team_1,damege_taken_20m_bottom_duo_carry_team_1,kills_top_team_2,assists_top_team_2,deaths_top_team_2,gold_earned_20m_top_team_2,cs_20m_top_team_2,xp_20m_top_team_2,damege_taken_20m_top_team_2,kills_middle_team_2,assists_middle_team_2,deaths_middle_team_2,gold_earned_20m_middle_team_2,cs_20m_middle_team_2,xp_20m_middle_team_2,damege_taken_20m_middle_team_2,kills_jungle_team_2,assists_jungle_team_2,deaths_jungle_team_2,gold_earned_20m_jungle_team_2,cs_20m_jungle_team_2,xp_20m_jungle_team_2,damege_taken_20m_jungle_team_2,kills_bottom_duo_support_team_2,assists_bottom_duo_support_team_2,deaths_bottom_duo_support_team_2,gold_earned_20m_bottom_duo_support_team_2,cs_20m_bottom_duo_support_team_2,xp_20m_bottom_duo_support_team_2,damege_taken_20m_bottom_duo_support_team_2,kills_bottom_duo_carry_team_2,assists_bottom_duo_carry_team_2,deaths_bottom_duo_carry_team_2,gold_earned_20m_bottom_duo_carry_team_2,cs_20m_bottom_duo_carry_team_2,xp_20m_bottom_duo_carry_team_2,damege_taken_20m_bottom_duo_carry_team_2
2,1,0,2,2,2,2,2,0,0,1,0,0,11,4,2,4,0,1,13,7,8,566.6,6.9,598.3,1183.3000000000002,3.0,11.0,6.0,457.0,5.5,472.5,554.5,4.0,13.0,5.0,364.29999999999995,1.9,489.5,916.2,2.0,19,4.0,324.6,1.0,431.20000000000005,461.7,11,6,6,391.1,4.4,388.0,539.7,6,7,8,0.0,3.0,13.0,579.7,513.4,8.7,7.699999999999999,599.3,635.6,686.5,919.6,4.0,7.0,5,364.8,1.1,522.3,1189.7,1,11,7,254.9,0.7,291.70000000000005,619.0,11,3,5,340.4,5.9,398.9,496.29999999999995
2,1,0,1,1,1,2,8,2,2,4,0,0,9,2,0,0,0,1,10,11,14,359.70000000000005,2.5999999999999996,361.4,617.2,6.0,8.0,13.0,358.9,4.5,389.1,900.7,13.0,9.0,13.0,367.2,0.6,432.1,975.0,6.0,16,11.0,435.8,1.6,481.1,598.4,9,17,10,401.1,3.3,405.7,530.5,15,8,9,460.59999999999997,3.7,501.1,627.6,24.0,0.0,12.0,0.0,11.0,0.0,427.6,132.4,4.3,0,573.1,0.0,671.6,0.0,6,23,14,288.0,1.7,447.4,704.5,15,14,10,427.9,5.9,534.6,849.5999999999999
1,2,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,6,17,4,486.7,3.4,411.4,539.6,13.0,1.0,12.0,14.0,4.0,5.0,552.0,280.6,4.3,4.6,525.8,424.9,1297.3,743.4000000000001,6.0,25,1.0,322.4,0.7999999999999999,373.7,300.0,14,13,4,354.8,3.4000000000000004,418.20000000000005,645.8,9,2,4,365.8,6.9,493.2,1026.1,7.0,2.0,11.0,398.1,3.2,353.1,1066.6,1.0,2.0,8,264.4,0.4,279.6,803.3,0,3,7,236.3,1.5,229.8,467.29999999999995,1,2,10,287.4,5.2,328.0,624.4
2,2,2,2,0,1,2,1,0,0,1,0,0,11,3,0,3,0,1,3,10,9,289.0,4.6,444.7,694.3,0.0,0.0,1.0,122.4,0.0,0.0,0.0,12.0,1.0,4.0,487.59999999999997,1.0,609.9000000000001,788.1,3.0,7,6.0,295.2,2.1,472.6,459.7,2,1,7,279.9,4.6,437.9,706.8,5,7,2,331.8,4.2,367.7,842.9000000000001,6.0,9.0,5.0,360.5,4.5,505.1,454.20000000000005,5.0,5.0,5,373.6,0.9,445.79999999999995,904.2,2,14,3,302.3,0.5,274.1,447.9,9,5,5,360.6,4.3,413.9,649.5
1,2,0,1,0,2,2,5,1,0,2,0,0,0,0,0,1,0,1,10,6,4,3.0,2.0,1.0,503.4,458.5,4.300000000000001,5.2,514.3,391.0,1326.6,519.5,1.0,9.0,3.0,371.4,1.2999999999999998,491.9,967.5,2.0,7,2.0,312.1,0.8,309.0,449.7,4,3,1,401.7,6.4,495.29999999999995,689.0,1,0,6,321.6,6.4,536.1,587.6,4.0,0.0,5.0,333.70000000000005,5.4,488.9,1087.2,1.0,0.0,5,282.6,2.3000000000000003,315.9,1238.7,1,3,5,300.2,1.6,335.2,698.9,2,2,2,309.4,5.9,442.5,716.2
1,1,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,3,4,7,324.79999999999995,6.5,497.0,1183.1,10.0,4.0,2.0,306.8,2.1999999999999997,405.7,709.4000000000001,7.0,8.0,2.0,350.6,1.0,456.2,1107.8,3.0,16,2.0,279.9,3.0,369.4,535.2,19,7,3,428.0,6.8,528.3,804.4,2,4,7,251.4,5.4,501.9,755.7,3.0,1.0,7.0,319.70000000000005,6.5,503.70000000000005,384.2,10.0,3.0,11,486.5,0.6000000000000001,517.6,1194.6999999999998,1,3,9,196.0,0.30000000000000004,294.3,482.9,0,5,9,276.2,6.6,352.6,465.1
1,1,0,1,0,2,0,11,3,0,1,0,0,5,0,0,2,0,0,7,7,4,426.0,4.6,457.59999999999997,1008.6,14.0,8.0,5.0,411.7,4.699999999999999,414.29999999999995,928.4,8.0,9.0,6.0,323.8,0.2,440.9,823.9,7.0,6,6.0,252.5,1.2,388.2,714.6,4,13,5,264.7,3.9000000000000004,327.70000000000005,505.4,5,1,8,363.4,4.4,511.3,1104.3000000000002,4.0,5.0,9.0,316.20000000000005,2.4,319.5,545.9,0.0,3.0,10,313.9,2.5,421.7,1072.8,10,6,8,349.2,1.7,491.6,764.6,7,12,5,429.6,4.800000000000001,482.1,663.2
1,1,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,3,4,7,324.79999999999995,6.5,497.0,1183.1,10.0,4.0,2.0,306.8,2.1999999999999997,405.7,709.4000000000001,7.0,8.0,2.0,350.6,1.0,456.2,1107.8,3.0,16,2.0,279.9,3.0,369.4,535.2,19,7,3,428.0,6.8,528.3,804.4,2,4,7,251.4,5.4,501.9,755.7,3.0,1.0,7.0,319.70000000000005,6.5,503.70000000000005,384.2,10.0,3.0,11,486.5,0.6000000000000001,517.6,1194.6999999999998,1,3,9,196.0,0.30000000000000004,294.3,482.9,0,5,9,276.2,6.6,352.6,465.1
2,1,0,2,2,2,2,5,0,0,1,0,0,9,2,2,4,0,1,2,8,6,330.6,6.199999999999999,566.3,1071.9,16.0,3.0,10.0,632.5,4.4,508.6,885.4000000000001,3.0,10.0,8.0,362.9,0.5,426.1,1048.1,4.0,12,8.0,364.6,1.9,428.0,749.0,5,7,8,344.5,6.5,436.6,552.7,7,9,4,415.7,7.8999999999999995,593.7,856.5,5.0,11.0,8.0,294.29999999999995,4.0,308.5,742.3,12.0,12.0,7,504.7,3.2,612.3,987.0,0,29,6,249.8,1.4,309.0,764.0,16,9,5,434.6,5.1,409.8,744.5
2,1,2,2,2,2,2,2,0,0,1,0,0,11,3,1,3,0,1,1,6,6,232.8,4.4,358.6,777.5,4.0,3.0,9.0,521.1,8.8,657.9,1075.2,4.0,2.0,11.0,303.1,1.0,419.6,911.6,1.0,13,7.0,321.4,2.0,451.3,847.3,11,2,11,653.0,6.1,535.3,807.7,9,5,4,511.0,7.800000000000001,535.8,1170.6,12.0,8.0,4.0,482.5,5.1,566.5999999999999,706.4,15.0,9.0,4,454.7,0.7,429.0,1355.8,3,16,4,332.0,1.0,446.4,567.7,5,10,5,541.9000000000001,7.199999999999999,535.1,805.0
1,1,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,3,4,7,324.79999999999995,6.5,497.0,1183.1,10.0,4.0,2.0,306.8,2.1999999999999997,405.7,709.4000000000001,7.0,8.0,2.0,350.6,1.0,456.2,1107.8,3.0,16,2.0,279.9,3.0,369.4,535.2,19,7,3,428.0,6.8,528.3,804.4,2,4,7,251.4,5.4,501.9,755.7,3.0,1.0,7.0,319.70000000000005,6.5,503.70000000000005,384.2,10.0,3.0,11,486.5,0.6000000000000001,517.6,1194.6999999999998,1,3,9,196.0,0.30000000000000004,294.3,482.9,0,5,9,276.2,6.6,352.6,465.1
1,1,0,1,1,1,2,7,1,1,4,0,1,6,0,0,0,0,1,9,6,3,455.0,8.5,676.0,1190.6999999999998,5.0,7.0,5.0,392.5,8.1,534.0,474.5,3.0,10.0,3.0,353.70000000000005,0.4,458.9,986.7,8.0,9,6.0,338.4,1.4000000000000001,421.5,307.7,11,8,4,531.3,7.6,499.8,389.20000000000005,3,2,9,406.1,7.8,479.1,803.9000000000001,4.0,4.0,5.0,389.1,7.7,519.4000000000001,791.0999999999999,2.0,2.0,9,244.5,0.2,296.6,1011.6,6,7,7,346.6,0.6,344.3,492.3,5,8,7,388.79999999999995,6.0,358.1,596.5
1,2,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,6,17,4,486.7,3.4,411.4,539.6,13.0,1.0,12.0,14.0,4.0,5.0,552.0,280.6,4.3,4.6,525.8,424.9,1297.3,743.4000000000001,6.0,25,1.0,322.4,0.7999999999999999,373.7,300.0,14,13,4,354.8,3.4000000000000004,418.20000000000005,645.8,9,2,4,365.8,6.9,493.2,1026.1,7.0,2.0,11.0,398.1,3.2,353.1,1066.6,1.0,2.0,8,264.4,0.4,279.6,803.3,0,3,7,236.3,1.5,229.8,467.29999999999995,1,2,10,287.4,5.2,328.0,624.4
1,1,0,1,0,2,0,11,3,0,1,0,0,5,0,0,2,0,0,7,7,4,426.0,4.6,457.59999999999997,1008.6,14.0,8.0,5.0,411.7,4.699999999999999,414.29999999999995,928.4,8.0,9.0,6.0,323.8,0.2,440.9,823.9,7.0,6,6.0,252.5,1.2,388.2,714.6,4,13,5,264.7,3.9000000000000004,327.70000000000005,505.4,5,1,8,363.4,4.4,511.3,1104.3000000000002,4.0,5.0,9.0,316.20000000000005,2.4,319.5,545.9,0.0,3.0,10,313.9,2.5,421.7,1072.8,10,6,8,349.2,1.7,491.6,764.6,7,12,5,429.6,4.800000000000001,482.1,663.2
1,2,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,6,17,4,486.7,3.4,411.4,539.6,13.0,1.0,12.0,14.0,4.0,5.0,552.0,280.6,4.3,4.6,525.8,424.9,1297.3,743.4000000000001,6.0,25,1.0,322.4,0.7999999999999999,373.7,300.0,14,13,4,354.8,3.4000000000000004,418.20000000000005,645.8,9,2,4,365.8,6.9,493.2,1026.1,7.0,2.0,11.0,398.1,3.2,353.1,1066.6,1.0,2.0,8,264.4,0.4,279.6,803.3,0,3,7,236.3,1.5,229.8,467.29999999999995,1,2,10,287.4,5.2,328.0,624.4
2,2,2,2,0,2,2,1,0,0,0,0,0,5,1,0,2,0,1,3,0,3,408.8,5.4,518.7,709.1999999999999,0.0,2.0,7.0,216.89999999999998,2.9,238.0,915.2,2.0,2.0,6.0,210.2,0.2,317.6,728.4000000000001,1.0,0,5.0,227.1,3.2,316.79999999999995,551.5,1,1,3,271.0,4.6,322.2,561.0,5,1,2,394.0,5.6,480.1,325.7,8.0,8.0,2.0,513.3,6.5,481.7,989.4,4.0,7.0,1,343.0,0.4,350.6,618.9,0,14,2,318.2,0.5,400.5,326.6,7,6,0,600.0,5.6,503.0,1029.7
1,2,0,1,0,1,1,9,2,0,2,0,1,1,0,0,0,0,0,6,5,5,481.0,4.1,456.9,1081.4,13.0,2.0,6.0,557.5,5.699999999999999,547.7,1036.2,6.0,5.0,3.0,462.8,1.2,581.3,878.3,7.0,10,2.0,454.5,2.0,462.3,615.5,8,8,4,705.0999999999999,8.399999999999999,635.9000000000001,510.1,4,2,7,264.8,4.6,384.6,1357.4,7.0,3.0,8.0,436.5,4.3,461.5,839.7,3.0,4.0,9,429.0,1.6,444.8,1174.4,3,4,7,332.9,2.7,439.0,902.0,3,2,10,369.7,5.5,491.3,729.4000000000001
2,2,2,2,2,2,1,2,0,0,1,0,1,8,1,1,3,0,0,5,0,6,421.4,6.1,548.5999999999999,810.5,5.0,5.0,8.0,302.7,4.9,392.6,697.5,1.0,1.0,5.0,306.2,1.3,446.20000000000005,1132.1999999999998,1.0,7,5.0,200.2,0.5,296.8,521.5,4,2,7,304.1,6.8,386.9,756.5,3,8,3,464.7,7.6,545.4,997.9,9.0,6.0,4.0,489.1,8.1,583.2,212.0,12.0,10.0,2,407.6,0.6,432.6,1002.0,2,12,4,285.7,0.6000000000000001,430.0,372.4,5,12,3,501.70000000000005,7.8,365.2,655.4
2,2,2,2,0,2,2,1,0,0,0,0,0,5,1,0,2,0,1,3,0,3,408.8,5.4,518.7,709.1999999999999,0.0,2.0,7.0,216.89999999999998,2.9,238.0,915.2,2.0,2.0,6.0,210.2,0.2,317.6,728.4000000000001,1.0,0,5.0,227.1,3.2,316.79999999999995,551.5,1,1,3,271.0,4.6,322.2,561.0,5,1,2,394.0,5.6,480.1,325.7,8.0,8.0,2.0,513.3,6.5,481.7,989.4,4.0,7.0,1,343.0,0.4,350.6,618.9,0,14,2,318.2,0.5,400.5,326.6,7,6,0,600.0,5.6,503.0,1029.7
2,2,2,1,2,2,1,8,1,0,1,0,1,9,1,2,4,0,0,9,7,6,347.0,5.1,488.5,1022.5999999999999,3.0,9.0,3.0,10.0,8.0,4.0,7.0,4.0,9.0,264.0,536.7,332.4,1.4,7.5,5.5,368,666.6,326.3,659.2,302.4,609.5,12,9,6,549.0,1.1,621.5,1007.2,11,4,9,445.1,8.7,504.7,628.8,10.0,3.0,5.0,384.1,4.8,362.3,739.9000000000001,4.0,8.0,10,437.79999999999995,1.2,509.9,1234.6999999999998,2,11,7,260.9,0.4,297.70000000000005,600.1,5,11,6,408.8,5.699999999999999,400.7,669.6
1,2,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,6,17,4,486.7,3.4,411.4,539.6,13.0,1.0,12.0,14.0,4.0,5.0,552.0,280.6,4.3,4.6,525.8,424.9,1297.3,743.4000000000001,6.0,25,1.0,322.4,0.7999999999999999,373.7,300.0,14,13,4,354.8,3.4000000000000004,418.20000000000005,645.8,9,2,4,365.8,6.9,493.2,1026.1,7.0,2.0,11.0,398.1,3.2,353.1,1066.6,1.0,2.0,8,264.4,0.4,279.6,803.3,0,3,7,236.3,1.5,229.8,467.29999999999995,1,2,10,287.4,5.2,328.0,624.4
2,1,0,2,2,2,2,2,0,0,1,0,0,11,4,2,4,0,1,13,7,8,566.6,6.9,598.3,1183.3000000000002,3.0,11.0,6.0,457.0,5.5,472.5,554.5,4.0,13.0,5.0,364.29999999999995,1.9,489.5,916.2,2.0,19,4.0,324.6,1.0,431.20000000000005,461.7,11,6,6,391.1,4.4,388.0,539.7,6,7,8,0.0,3.0,13.0,579.7,513.4,8.7,7.699999999999999,599.3,635.6,686.5,919.6,4.0,7.0,5,364.8,1.1,522.3,1189.7,1,11,7,254.9,0.7,291.70000000000005,619.0,11,3,5,340.4,5.9,398.9,496.29999999999995
1,2,0,1,0,2,2,5,1,0,2,0,0,0,0,0,1,0,1,10,6,4,3.0,2.0,1.0,503.4,458.5,4.300000000000001,5.2,514.3,391.0,1326.6,519.5,1.0,9.0,3.0,371.4,1.2999999999999998,491.9,967.5,2.0,7,2.0,312.1,0.8,309.0,449.7,4,3,1,401.7,6.4,495.29999999999995,689.0,1,0,6,321.6,6.4,536.1,587.6,4.0,0.0,5.0,333.70000000000005,5.4,488.9,1087.2,1.0,0.0,5,282.6,2.3000000000000003,315.9,1238.7,1,3,5,300.2,1.6,335.2,698.9,2,2,2,309.4,5.9,442.5,716.2
1,2,0,1,0,1,1,9,2,0,2,0,1,1,0,0,0,0,0,6,5,5,481.0,4.1,456.9,1081.4,13.0,2.0,6.0,557.5,5.699999999999999,547.7,1036.2,6.0,5.0,3.0,462.8,1.2,581.3,878.3,7.0,10,2.0,454.5,2.0,462.3,615.5,8,8,4,705.0999999999999,8.399999999999999,635.9000000000001,510.1,4,2,7,264.8,4.6,384.6,1357.4,7.0,3.0,8.0,436.5,4.3,461.5,839.7,3.0,4.0,9,429.0,1.6,444.8,1174.4,3,4,7,332.9,2.7,439.0,902.0,3,2,10,369.7,5.5,491.3,729.4000000000001
1,2,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,3,0,2,404.2,8.6,602.6,596.6,1.0,4.0,5.0,301.79999999999995,5.2,433.1,526.8,1.0,7.0,1.0,330.29999999999995,0.6000000000000001,382.5,854.3,10.0,4,2.0,672.2,1.2,317.0,668.0,5,9,3,667.9,4.1,536.8,808.3,3,1,5,298.5,5.5,415.4,757.2,3.0,1.0,3.0,373.20000000000005,6.699999999999999,505.59999999999997,428.6,3.0,2.0,1,301.1,0.1,309.8,621.4,3,5,6,259.5,0.8,267.5,884.9,1,3,5,328.70000000000005,6.199999999999999,419.4,621.5999999999999
2,2,2,2,0,2,2,1,0,0,0,0,0,5,1,0,2,0,1,3,0,3,408.8,5.4,518.7,709.1999999999999,0.0,2.0,7.0,216.89999999999998,2.9,238.0,915.2,2.0,2.0,6.0,210.2,0.2,317.6,728.4000000000001,1.0,0,5.0,227.1,3.2,316.79999999999995,551.5,1,1,3,271.0,4.6,322.2,561.0,5,1,2,394.0,5.6,480.1,325.7,8.0,8.0,2.0,513.3,6.5,481.7,989.4,4.0,7.0,1,343.0,0.4,350.6,618.9,0,14,2,318.2,0.5,400.5,326.6,7,6,0,600.0,5.6,503.0,1029.7
1,2,0,1,0,1,1,9,2,0,2,0,1,1,0,0,0,0,0,6,5,5,481.0,4.1,456.9,1081.4,13.0,2.0,6.0,557.5,5.699999999999999,547.7,1036.2,6.0,5.0,3.0,462.8,1.2,581.3,878.3,7.0,10,2.0,454.5,2.0,462.3,615.5,8,8,4,705.0999999999999,8.399999999999999,635.9000000000001,510.1,4,2,7,264.8,4.6,384.6,1357.4,7.0,3.0,8.0,436.5,4.3,461.5,839.7,3.0,4.0,9,429.0,1.6,444.8,1174.4,3,4,7,332.9,2.7,439.0,902.0,3,2,10,369.7,5.5,491.3,729.4000000000001
2,1,2,2,2,2,2,2,0,0,1,0,0,11,3,1,3,0,1,1,6,6,232.8,4.4,358.6,777.5,4.0,3.0,9.0,521.1,8.8,657.9,1075.2,4.0,2.0,11.0,303.1,1.0,419.6,911.6,1.0,13,7.0,321.4,2.0,451.3,847.3,11,2,11,653.0,6.1,535.3,807.7,9,5,4,511.0,7.800000000000001,535.8,1170.6,12.0,8.0,4.0,482.5,5.1,566.5999999999999,706.4,15.0,9.0,4,454.7,0.7,429.0,1355.8,3,16,4,332.0,1.0,446.4,567.7,5,10,5,541.9000000000001,7.199999999999999,535.1,805.0
2,2,0,0,2,2,1,4,0,0,1,0,1,5,0,1,3,0,0,8,6,6,384.9,3.6999999999999997,532.2,924.2,4.0,9.0,3.0,4.0,9.0,12.0,363.0,510.20000000000005,0.4,7.199999999999999,301.1,615.3,1171.0,1090.3000000000002,8.0,4,4.0,318.2,3.1,434.6,303.4,2,5,7,265.0,3.0,302.6,559.5999999999999,12,5,8,508.20000000000005,7.300000000000001,667.8,1004.5999999999999,3.0,7.0,7.0,247.5,3.5,427.8,719.9,9.0,11.0,5,362.4,0.1,360.8,1015.3,4,12,6,287.7,1.9,386.9,432.2,10,7,5,317.70000000000005,5.7,388.20000000000005,455.0
2,2,2,2,0,1,2,1,0,0,1,0,0,11,3,0,3,0,1,3,10,9,289.0,4.6,444.7,694.3,0.0,0.0,1.0,122.4,0.0,0.0,0.0,12.0,1.0,4.0,487.59999999999997,1.0,609.9000000000001,788.1,3.0,7,6.0,295.2,2.1,472.6,459.7,2,1,7,279.9,4.6,437.9,706.8,5,7,2,331.8,4.2,367.7,842.9000000000001,6.0,9.0,5.0,360.5,4.5,505.1,454.20000000000005,5.0,5.0,5,373.6,0.9,445.79999999999995,904.2,2,14,3,302.3,0.5,274.1,447.9,9,5,5,360.6,4.3,413.9,649.5
2,2,2,2,2,2,1,2,0,0,1,0,1,8,1,1,3,0,0,5,0,6,421.4,6.1,548.5999999999999,810.5,5.0,5.0,8.0,302.7,4.9,392.6,697.5,1.0,1.0,5.0,306.2,1.3,446.20000000000005,1132.1999999999998,1.0,7,5.0,200.2,0.5,296.8,521.5,4,2,7,304.1,6.8,386.9,756.5,3,8,3,464.7,7.6,545.4,997.9,9.0,6.0,4.0,489.1,8.1,583.2,212.0,12.0,10.0,2,407.6,0.6,432.6,1002.0,2,12,4,285.7,0.6000000000000001,430.0,372.4,5,12,3,501.70000000000005,7.8,365.2,655.4
2,1,2,2,2,2,2,2,0,0,1,0,0,11,3,1,3,0,1,1,6,6,232.8,4.4,358.6,777.5,4.0,3.0,9.0,521.1,8.8,657.9,1075.2,4.0,2.0,11.0,303.1,1.0,419.6,911.6,1.0,13,7.0,321.4,2.0,451.3,847.3,11,2,11,653.0,6.1,535.3,807.7,9,5,4,511.0,7.800000000000001,535.8,1170.6,12.0,8.0,4.0,482.5,5.1,566.5999999999999,706.4,15.0,9.0,4,454.7,0.7,429.0,1355.8,3,16,4,332.0,1.0,446.4,567.7,5,10,5,541.9000000000001,7.199999999999999,535.1,805.0
1,2,0,1,0,1,1,9,2,0,2,0,1,1,0,0,0,0,0,6,5,5,481.0,4.1,456.9,1081.4,13.0,2.0,6.0,557.5,5.699999999999999,547.7,1036.2,6.0,5.0,3.0,462.8,1.2,581.3,878.3,7.0,10,2.0,454.5,2.0,462.3,615.5,8,8,4,705.0999999999999,8.399999999999999,635.9000000000001,510.1,4,2,7,264.8,4.6,384.6,1357.4,7.0,3.0,8.0,436.5,4.3,461.5,839.7,3.0,4.0,9,429.0,1.6,444.8,1174.4,3,4,7,332.9,2.7,439.0,902.0,3,2,10,369.7,5.5,491.3,729.4000000000001
1,1,2,1,1,2,2,9,1,2,1,0,0,4,0,0,3,0,1,2,14,3,293.2,4.9,492.6,562.8000000000001,7.0,4.0,7.0,405.79999999999995,8.5,556.9,784.5,17.0,10.0,1.0,545.0999999999999,1.7,567.5,1156.0,3.0,30,3.0,373.1,1.9000000000000001,485.3,536.0,15,14,9,535.9,5.3,566.3,462.6,7,4,8,452.09999999999997,7.4,543.1,386.6,2.0,2.0,10.0,408.4,7.8,521.0,787.2,4.0,6.0,6,356.7,0.8,391.0,852.3,3,10,11,247.8,0.6,334.5,757.9,7,7,9,386.1,5.6,341.29999999999995,821.8
1,1,0,1,0,2,0,11,3,0,1,0,0,5,0,0,2,0,0,7,7,4,426.0,4.6,457.59999999999997,1008.6,14.0,8.0,5.0,411.7,4.699999999999999,414.29999999999995,928.4,8.0,9.0,6.0,323.8,0.2,440.9,823.9,7.0,6,6.0,252.5,1.2,388.2,714.6,4,13,5,264.7,3.9000000000000004,327.70000000000005,505.4,5,1,8,363.4,4.4,511.3,1104.3000000000002,4.0,5.0,9.0,316.20000000000005,2.4,319.5,545.9,0.0,3.0,10,313.9,2.5,421.7,1072.8,10,6,8,349.2,1.7,491.6,764.6,7,12,5,429.6,4.800000000000001,482.1,663.2
2,2,2,2,0,1,2,1,0,0,1,0,0,11,3,0,3,0,1,3,10,9,289.0,4.6,444.7,694.3,0.0,0.0,1.0,122.4,0.0,0.0,0.0,12.0,1.0,4.0,487.59999999999997,1.0,609.9000000000001,788.1,3.0,7,6.0,295.2,2.1,472.6,459.7,2,1,7,279.9,4.6,437.9,706.8,5,7,2,331.8,4.2,367.7,842.9000000000001,6.0,9.0,5.0,360.5,4.5,505.1,454.20000000000005,5.0,5.0,5,373.6,0.9,445.79999999999995,904.2,2,14,3,302.3,0.5,274.1,447.9,9,5,5,360.6,4.3,413.9,649.5
2,2,2,2,0,1,2,1,0,0,1,0,0,11,3,0,3,0,1,3,10,9,289.0,4.6,444.7,694.3,0.0,0.0,1.0,122.4,0.0,0.0,0.0,12.0,1.0,4.0,487.59999999999997,1.0,609.9000000000001,788.1,3.0,7,6.0,295.2,2.1,472.6,459.7,2,1,7,279.9,4.6,437.9,706.8,5,7,2,331.8,4.2,367.7,842.9000000000001,6.0,9.0,5.0,360.5,4.5,505.1,454.20000000000005,5.0,5.0,5,373.6,0.9,445.79999999999995,904.2,2,14,3,302.3,0.5,274.1,447.9,9,5,5,360.6,4.3,413.9,649.5
2,1,0,1,1,1,2,8,2,2,4,0,0,9,2,0,0,0,1,10,11,14,359.70000000000005,2.5999999999999996,361.4,617.2,6.0,8.0,13.0,358.9,4.5,389.1,900.7,13.0,9.0,13.0,367.2,0.6,432.1,975.0,6.0,16,11.0,435.8,1.6,481.1,598.4,9,17,10,401.1,3.3,405.7,530.5,15,8,9,460.59999999999997,3.7,501.1,627.6,24.0,0.0,12.0,0.0,11.0,0.0,427.6,132.4,4.3,0,573.1,0.0,671.6,0.0,6,23,14,288.0,1.7,447.4,704.5,15,14,10,427.9,5.9,534.6,849.5999999999999
2,2,2,2,2,2,1,2,0,0,1,0,1,8,1,1,3,0,0,5,0,6,421.4,6.1,548.5999999999999,810.5,5.0,5.0,8.0,302.7,4.9,392.6,697.5,1.0,1.0,5.0,306.2,1.3,446.20000000000005,1132.1999999999998,1.0,7,5.0,200.2,0.5,296.8,521.5,4,2,7,304.1,6.8,386.9,756.5,3,8,3,464.7,7.6,545.4,997.9,9.0,6.0,4.0,489.1,8.1,583.2,212.0,12.0,10.0,2,407.6,0.6,432.6,1002.0,2,12,4,285.7,0.6000000000000001,430.0,372.4,5,12,3,501.70000000000005,7.8,365.2,655.4
1,2,0,1,0,1,1,9,2,0,2,0,1,1,0,0,0,0,0,6,5,5,481.0,4.1,456.9,1081.4,13.0,2.0,6.0,557.5,5.699999999999999,547.7,1036.2,6.0,5.0,3.0,462.8,1.2,581.3,878.3,7.0,10,2.0,454.5,2.0,462.3,615.5,8,8,4,705.0999999999999,8.399999999999999,635.9000000000001,510.1,4,2,7,264.8,4.6,384.6,1357.4,7.0,3.0,8.0,436.5,4.3,461.5,839.7,3.0,4.0,9,429.0,1.6,444.8,1174.4,3,4,7,332.9,2.7,439.0,902.0,3,2,10,369.7,5.5,491.3,729.4000000000001
1,1,0,1,1,1,2,7,1,1,4,0,1,6,0,0,0,0,1,9,6,3,455.0,8.5,676.0,1190.6999999999998,5.0,7.0,5.0,392.5,8.1,534.0,474.5,3.0,10.0,3.0,353.70000000000005,0.4,458.9,986.7,8.0,9,6.0,338.4,1.4000000000000001,421.5,307.7,11,8,4,531.3,7.6,499.8,389.20000000000005,3,2,9,406.1,7.8,479.1,803.9000000000001,4.0,4.0,5.0,389.1,7.7,519.4000000000001,791.0999999999999,2.0,2.0,9,244.5,0.2,296.6,1011.6,6,7,7,346.6,0.6,344.3,492.3,5,8,7,388.79999999999995,6.0,358.1,596.5
